Wavelength,ECFP (Tsien 1998) (EX),ECFP (Tsien 1998) (EM)
304,,0.2195
305,,0.21431
306,,0.18574
307,,0.17405
308,,0.16237
309,,0.14679
310,,0.1377
311,,0.12992
312,,0.12343
313,,0.11954
314,,0.11694
315,,0.11305
316,,0.10656
317,,0.10137
318,,0.09618
319,,0.09359
320,,0.09099
321,,0.0884
322,,0.08711
323,,0.08452
324,,0.08322
325,,0.08063
326,,0.07803
327,,0.07544
328,,0.07544
329,,0.07415
330,,0.07546
331,,0.07546
332,,0.07286
333,,0.07027
334,,0.06898
335,,0.07028
336,,0.06899
337,,0.0664
338,,0.0664
339,,0.0677
340,,0.06771
341,,0.06641
342,,0.06772
343,,0.06772
344,,0.06773
345,,0.06903
346,,0.07033
347,,0.07163
348,,0.07294
349,,0.07294
350,,0.07295
351,,0.07425
352,,0.07555
353,,0.07815
354,,0.07816
355,,0.07946
356,,0.08206
357,,0.08337
358,,0.08467
359,,0.08727
360,,0.08857
361,,0.09247
362,,0.09637
363,,0.10027
364,,0.10417
365,,0.10678
366,,0.11068
367,,0.11718
368,,0.12108
369,,0.12368
370,,0.13017
371,,0.13407
372,,0.14057
373,,0.14707
374,,0.15357
375,,0.16007
376,,0.16916
377,,0.17696
378,,0.18476
379,,0.19385
380,,0.20424
381,,0.21334
382,,0.22633
383,,0.23672
384,,0.24972
385,,0.26141
386,,0.2692
387,,0.2796
388,,0.29259
389,,0.30558
390,,0.32247
391,,0.33546
392,,0.34585
393,,0.36274
394,,0.37703
395,,0.39782
396,,0.4199
397,,0.43289
398,,0.45887
399,,0.47576
400,0.01472,0.49134
401,0.01472,0.50953
402,0.01473,0.52642
403,0.01473,0.5498
404,0.01474,0.57578
405,0.01604,0.59007
406,0.01605,0.60566
407,0.01605,0.61475
408,0.01605,0.63294
409,0.01606,0.65242
410,0.01606,0.6745
411,0.01607,0.69139
412,0.01737,0.70438
413,0.01738,0.71737
414,0.01868,0.73166
415,0.02128,0.74466
416,0.02128,0.76544
417,0.02259,0.78233
418,0.02259,0.80051
419,0.0213,0.83169
420,0.0213,0.84468
421,0.02131,0.86156
422,0.02131,0.87715
423,0.02131,0.89664
424,0.02392,0.91482
425,0.02522,0.92911
426,0.02522,0.946
427,0.02653,0.96679
428,0.02783,0.98237
429,0.02913,0.98887
430,0.02914,1.00836
431,0.03044,1.00836
432,0.03174,1.00577
433,0.03175,1.00707
434,0.03305,1.00447
435,0.03305,1.00318
436,0.03436,0.99799
437,0.03436,0.9902
438,0.03566,0.98112
439,0.03697,0.96943
440,0.03827,0.95905
441,0.04087,0.94866
442,0.04218,0.92789
443,0.04478,0.93049
444,0.05128,0.93049
445,0.06037,0.92011
446,0.06297,0.90972
447,0.06687,0.90973
448,0.07467,0.91103
449,0.08376,0.90974
450,0.09805,0.90585
451,0.10455,0.91104
452,0.12534,0.91105
453,0.14092,0.89806
454,0.1695,0.89028
455,0.18769,0.88898
456,0.23185,0.88249
457,0.25653,0.87211
458,0.30328,0.85782
459,0.35004,0.83445
460,0.40979,0.81108
461,0.47083,0.78641
462,0.53317,0.74745
463,0.57344,0.71239
464,0.6085,0.67214
465,0.68773,0.62669
466,0.77734,0.60851
467,0.83579,0.5215
468,0.86566,0.47475
469,0.91242,0.4293
470,0.9358,0.37736
471,0.96957,0.34749
472,0.98646,0.31113
473,0.99945,0.26958
474,1.00855,0.23452
475,1.00985,0.20205
476,1.00985,0.17868
477,1.00726,0.15401
478,1.00077,0.13064
479,0.99428,0.11636
480,0.98519,0.10338
481,0.96832,0.0865
482,0.95274,0.07611
483,0.94105,0.06702
484,0.93456,0.05794
485,0.90729,0.05015
486,0.89691,0.04626
487,0.88912,0.04107
488,0.87874,0.03718
489,0.87355,0.03199
490,0.86706,0.03069
491,0.86706,0.0281
492,0.86707,0.02291
493,0.87486,0.02161
494,0.88006,0.01902
495,0.88526,0.01903
496,0.89046,0.01903
497,0.89696,0.01644
498,0.90605,0.01644
499,0.91255,0.01515
500,0.91515,0.01645
501,0.91646,0.01386
502,0.91776,0.01256
503,0.91647,0.01257
504,0.91517,0.01257
505,0.90868,0.01258
506,0.90219,0.01258
507,0.88661,0.01388
508,0.88142,0.01389
509,0.85545,0.01259
510,0.84636,0.0139
511,0.83987,0.0139
512,0.8204,0.01391
513,0.80482,0.01391
514,0.77755,0.01391
515,0.74768,0.01392
516,0.7308,
517,0.71393,
518,0.68536,
519,0.67757,
520,0.6568,
521,0.62433,
522,0.61265,
523,0.60226,
524,0.58149,
525,0.55812,
526,0.54383,
527,0.53345,
528,0.51917,
529,0.50489,
530,0.50229,
531,0.49321,
532,0.48152,
533,0.46464,
534,0.45686,
535,0.45037,
536,0.44258,
537,0.4296,
538,0.42311,
539,0.41662,
540,0.40753,
541,0.39845,
542,0.39196,
543,0.38417,
544,0.37638,
545,0.36729,
546,0.35561,
547,0.35042,
548,0.34003,
549,0.33095,
550,0.31926,
551,0.31407,
552,0.30499,
553,0.2907,
554,0.28422,
555,0.27643,
556,0.26994,
557,0.26345,
558,0.25696,
559,0.24787,
560,0.23879,
561,0.2271,
562,0.22191,
563,0.21413,
564,0.20634,
565,0.19725,
566,0.19466,
567,0.19077,
568,0.18168,
569,0.17649,
570,0.1739,
571,0.17,
572,0.16481,
573,0.15962,
574,0.15703,
575,0.15703,
576,0.14665,
577,0.14406,
578,0.14146,
579,0.13757,
580,0.13498,
581,0.13238,
582,0.12979,
583,0.1272,
584,0.12461,
585,0.12331,
586,0.11552,
587,0.11423,
588,0.11293,
589,0.11034,
590,0.10515,
591,0.09996,
592,0.09867,
593,0.09608,
594,0.09478,
595,0.09349,
596,0.09349,
597,0.09219,
598,0.08571,
