Wavelength,Excitation,Emission,,,Wavelength,Excitation,,Wavelength,Emission
592,0,68.63881671,,,592,0,,592,68.63881671
593,0,67.4995003,,,593,0,,593,67.4995003
594,0,66.54007595,,,594,0,,594,66.54007595
595,0,65.12092744,,,595,0,,595,65.12092744
596,0,64.29142514,,,596,0,,596,64.29142514
597,0,63.20207875,,,597,0,,597,63.20207875
598,0,62.24265441,,,598,0,,598,62.24265441
599,0,61.06336198,,,599,0,,599,61.06336198
600,0,60.16390166,,,600,0,,600,60.16390166
601,0,59.29442335,,,601,0,,601,59.29442335
602,0,58.46492105,,,602,0,,602,58.46492105
603,0,57.51549071,,,603,0,,603,57.51549071
604,0,56.57605437,,,604,0,,604,56.57605437
605,0,55.57665401,,,605,0,,605,55.57665401
606,0,54.70717569,,,606,0,,606,54.70717569
607,0,53.8776734,,,607,0,,607,53.8776734
608,0,53.02818309,,,608,0,,608,53.02818309
609,0,52.16869878,,,609,0,,609,52.16869878
610,0,51.36917849,,,610,0,,610,51.36917849
611,0,50.39976014,,,611,0,,611,50.39976014
612,0,49.55026984,,,612,0,,612,49.55026984
613,0,48.6108335,,,613,0,,613,48.6108335
614,0,47.7813312,,,614,0,,614,47.7813312
615,0,46.85188887,,,615,0,,615,46.85188887
616,0,46.07235659,,,616,0,,616,46.07235659
617,0,45.08295023,,,617,0,,617,45.08295023
618,0,44.26344193,,,618,0,,618,44.26344193
619,0,43.16410154,,,619,0,,619,43.16410154
620,0,42.44453328,,,620,0,,620,42.44453328
621,0,41.58504897,,,621,0,,621,41.58504897
622,0,40.66560064,,,622,0,,622,40.66560064
623,0,39.88606836,,,623,0,,623,39.88606836
624,0,39.10653608,,,624,0,,624,39.10653608
625,0,38.17709374,,,625,0,,625,38.17709374
626,0,37.33759744,,,626,0,,626,37.33759744
627,0,36.41814911,,,627,0,,627,36.41814911
628,0,35.73855687,,,628,0,,628,35.73855687
629,0,34.81910853,,,629,0,,629,34.81910853
630,0,34.03957625,,,630,0,,630,34.03957625
631,0,33.31001399,,,631,0,,631,33.31001399
632,0,32.65040975,,,632,0,,632,32.65040975
633,0,31.64101539,,,633,0,,633,31.64101539
634,0,30.93144114,,,634,0,,634,30.93144114
635,0,30.15190885,,,635,0,,635,30.15190885
636,0,29.63222067,,,636,0,,636,29.63222067
637,0,28.87267639,,,637,0,,637,28.87267639
638,0,28.29302419,,,638,0,,638,28.29302419
639,0,27.70337797,,,639,0,,639,27.70337797
640,0,26.96382171,,,640,0,,640,26.96382171
641,0,26.31421147,,,641,0,,641,26.31421147
642,0,25.76454128,,,642,0,,642,25.76454128
643,0,25.22486508,,,643,0,,643,25.22486508
644,0,24.7151709,,,644,0,,644,24.7151709
645,0,24.09554267,,,645,0,,645,24.09554267
646,0,23.55586648,,,646,0,,646,23.55586648
647,0,23.02618429,,,647,0,,647,23.02618429
648,0,22.54647212,,,648,0,,648,22.54647212
649,0,21.79692185,,,649,0,,649,21.79692185
650,0,21.34719168,,,650,0,,650,21.34719168
651,0,20.88746752,,,651,0,,651,20.88746752
652,0,20.46771937,,,652,0,,652,20.46771937
653,0,20.0079952,,,653,0,,653,20.0079952
654,0,19.46831901,,,654,0,,654,19.46831901
655,0,18.92864281,,,655,0,,655,18.92864281
656,0,18.38896662,,,656,0,,656,18.38896662
657,0,17.85928443,,,657,0,,657,17.85928443
658,0,17.45952429,,,658,0,,658,17.45952429
659,0,17.04977014,,,659,0,,659,17.04977014
660,0,16.64001599,,,660,0,,660,16.64001599
661,0,16.23026184,,,661,0,,661,16.23026184
662,0,15.8205077,,,662,0,,662,15.8205077
663,0,15.41075355,,,663,0,,663,15.41075355
664,0,15.13092145,,,664,0,,664,15.13092145
665,0,14.7211673,,,665,0,,665,14.7211673
666,0,14.41135319,,,666,0,,666,14.41135319
667,0,14.03158105,,,667,0,,667,14.03158105
668,0,13.75174895,,,668,0,,668,13.75174895
669,0,13.45192884,,,669,0,,669,13.45192884
670,0,13.19208475,,,670,0,,670,13.19208475
671,0,12.7823306,,,671,0,,671,12.7823306
672,0,12.4925045,,,672,0,,672,12.4925045
673,0,12.2226664,,,673,0,,673,12.2226664
674,0,11.92284629,,,674,0,,674,11.92284629
675,0,11.6630022,,,675,0,,675,11.6630022
676,0,11.51309214,,,676,0,,676,11.51309214
677,0,11.16330202,,,677,0,,677,11.16330202
678,0,10.88346992,,,678,0,,678,10.88346992
679,0,10.57365581,,,679,0,,679,10.57365581
680,0,10.32380572,,,680,0,,680,10.32380572
681,0,10.0039976,,,681,0,,681,10.0039976
682,0,9.814111533,,,682,0,,682,9.814111533
683,0,9.624225465,,,683,0,,683,9.624225465
684,0,9.394363382,,,684,0,,684,9.394363382
685,0,9.05456726,,,685,0,,685,9.05456726
686,0,8.864681191,,,686,0,,686,8.864681191
687,0,8.664801119,,,687,0,,687,8.664801119
688,0,8.474915051,,,688,0,,688,8.474915051
689,0,8.285028983,,,689,0,,689,8.285028983
690,0,8.095142914,,,690,0,,690,8.095142914
691,0,7.905256846,,,691,0,,691,7.905256846
692,0,7.715370778,,,692,0,,692,7.715370778
693,0,7.505496702,,,693,0,,693,7.505496702
694,0,7.295622626,,,694,0,,694,7.295622626
695,0,7.075754547,,,695,0,,695,7.075754547
696,0,7.075754547,,,696,0,,696,7.075754547
697,0,6.735958425,,,697,0,,697,6.735958425
698,0,6.516090346,,,698,0,,698,6.516090346
699,0,6.30621627,,,699,0,,699,6.30621627
700,0,6.376174295,,,700,0,,700,6.376174295
701,0,0,,,701,0,,701,0
702,0,0,,,702,0,,702,0
703,0,0,,,703,0,,703,0
704,0,0,,,704,0,,704,0
705,0,0,,,705,0,,705,0
706,0,0,,,706,0,,706,0
707,0,0,,,707,0,,707,0
708,0,0,,,708,0,,708,0
709,0,0,,,709,0,,709,0
710,0,0,,,710,0,,710,0
711,0,0,,,711,0,,711,0
712,0,0,,,712,0,,712,0
713,0,0,,,713,0,,713,0
714,0,0,,,714,0,,714,0
715,0,0,,,715,0,,715,0
716,0,0,,,716,0,,716,0
717,0,0,,,717,0,,717,0
718,0,0,,,718,0,,718,0
719,0,0,,,719,0,,719,0
720,0,0,,,720,0,,720,0
721,0,0,,,721,0,,721,0
722,0,0,,,722,0,,722,0
723,0,0,,,723,0,,723,0
724,0,0,,,724,0,,724,0
725,0,0,,,725,0,,725,0
726,0,0,,,726,0,,726,0
727,0,0,,,727,0,,727,0
728,0,0,,,728,0,,728,0
729,0,0,,,729,0,,729,0
730,0,0,,,730,0,,730,0
731,0,0,,,731,0,,731,0
732,0,0,,,732,0,,732,0
733,0,0,,,733,0,,733,0
734,0,0,,,734,0,,734,0
735,0,0,,,735,0,,735,0
736,0,0,,,736,0,,736,0
737,0,0,,,737,0,,737,0
738,0,0,,,738,0,,738,0
739,0,0,,,739,0,,739,0
740,0,0,,,740,0,,740,0
741,0,0,,,741,0,,741,0
742,0,0,,,742,0,,742,0
743,0,0,,,743,0,,743,0
744,0,0,,,744,0,,744,0
745,0,0,,,745,0,,745,0
746,0,0,,,746,0,,746,0
747,0,0,,,747,0,,747,0
748,0,0,,,748,0,,748,0
749,0,0,,,749,0,,749,0
750,0,0,,,750,0,,750,0
751,0,0,,,751,0,,751,0
752,0,0,,,752,0,,752,0
753,0,0,,,753,0,,753,0
754,0,0,,,754,0,,754,0
755,0,0,,,755,0,,755,0
756,0,0,,,756,0,,756,0
757,0,0,,,757,0,,757,0
758,0,0,,,758,0,,758,0
759,0,0,,,759,0,,759,0
760,0,0,,,760,0,,760,0
761,0,0,,,761,0,,761,0
762,0,0,,,762,0,,762,0
763,0,0,,,763,0,,763,0
764,0,0,,,764,0,,764,0
765,0,0,,,765,0,,765,0
766,0,0,,,766,0,,766,0
767,0,0,,,767,0,,767,0
768,0,0,,,768,0,,768,0
769,0,0,,,769,0,,769,0
770,0,0,,,770,0,,770,0
771,0,0,,,771,0,,771,0
772,0,0,,,772,0,,772,0
773,0,0,,,773,0,,773,0
774,0,0,,,774,0,,774,0
775,0,0,,,775,0,,775,0
776,0,0,,,776,0,,776,0
777,0,0,,,777,0,,777,0
778,0,0,,,778,0,,778,0
779,0,0,,,779,0,,779,0
780,0,0,,,780,0,,780,0
781,0,0,,,781,0,,781,0
782,0,0,,,782,0,,782,0
783,0,0,,,783,0,,783,0
784,0,0,,,784,0,,784,0
785,0,0,,,785,0,,785,0
786,0,0,,,786,0,,786,0
787,0,0,,,787,0,,787,0
788,0,0,,,788,0,,788,0
789,0,0,,,789,0,,789,0
790,0,0,,,790,0,,790,0
791,0,0,,,791,0,,791,0
792,0,0,,,792,0,,792,0
793,0,0,,,793,0,,793,0
794,0,0,,,794,0,,794,0
795,0,0,,,795,0,,795,0
796,0,0,,,796,0,,796,0
797,0,0,,,797,0,,797,0
798,0,0,,,798,0,,798,0
799,0,0,,,799,0,,799,0
800,0,0,,,800,0,,800,0
801,0,0,,,801,0,,801,0
802,0,0,,,802,0,,802,0
803,0,0,,,803,0,,803,0
804,0,0,,,804,0,,804,0
805,0,0,,,805,0,,805,0
806,0,0,,,806,0,,806,0
807,0,0,,,807,0,,807,0
808,0,0,,,808,0,,808,0
809,0,0,,,809,0,,809,0
810,0,0,,,810,0,,810,0
811,0,0,,,811,0,,811,0
812,0,0,,,812,0,,812,0
813,0,0,,,813,0,,813,0
814,0,0,,,814,0,,814,0
815,0,0,,,815,0,,815,0
816,0,0,,,816,0,,816,0
817,0,0,,,817,0,,817,0
818,0,0,,,818,0,,818,0
819,0,0,,,819,0,,819,0
820,0,0,,,820,0,,820,0
821,0,0,,,821,0,,821,0
822,0,0,,,822,0,,822,0
823,0,0,,,823,0,,823,0
824,0,0,,,824,0,,824,0
825,0,0,,,825,0,,825,0
826,0,0,,,826,0,,826,0
827,0,0,,,827,0,,827,0
828,0,0,,,828,0,,828,0
829,0,0,,,829,0,,829,0
830,0,0,,,830,0,,830,0
831,0,0,,,831,0,,831,0
832,0,0,,,832,0,,832,0
833,0,0,,,833,0,,833,0
834,0,0,,,834,0,,834,0
835,0,0,,,835,0,,835,0
836,0,0,,,836,0,,836,0
837,0,0,,,837,0,,837,0
838,0,0,,,838,0,,838,0
839,0,0,,,839,0,,839,0
840,0,0,,,840,0,,840,0
841,0,0,,,841,0,,841,0
842,0,0,,,842,0,,842,0
843,0,0,,,843,0,,843,0
844,0,0,,,844,0,,844,0
845,0,0,,,845,0,,845,0
846,0,0,,,846,0,,846,0
847,0,0,,,847,0,,847,0
848,0,0,,,848,0,,848,0
849,0,0,,,849,0,,849,0
850,0,0,,,850,0,,850,0
851,0,0,,,851,0,,851,0
852,0,0,,,852,0,,852,0
853,0,0,,,853,0,,853,0
854,0,0,,,854,0,,854,0
855,0,0,,,855,0,,855,0
856,0,0,,,856,0,,856,0
857,0,0,,,857,0,,857,0
858,0,0,,,858,0,,858,0
859,0,0,,,859,0,,859,0
860,0,0,,,860,0,,860,0
861,0,0,,,861,0,,861,0
862,0,0,,,862,0,,862,0
863,0,0,,,863,0,,863,0
864,0,0,,,864,0,,864,0
865,0,0,,,865,0,,865,0
866,0,0,,,866,0,,866,0
867,0,0,,,867,0,,867,0
868,0,0,,,868,0,,868,0
869,0,0,,,869,0,,869,0
870,0,0,,,870,0,,870,0
871,0,0,,,871,0,,871,0
872,0,0,,,872,0,,872,0
873,0,0,,,873,0,,873,0
874,0,0,,,874,0,,874,0
875,0,0,,,875,0,,875,0
876,0,0,,,876,0,,876,0
877,0,0,,,877,0,,877,0
878,0,0,,,878,0,,878,0
879,0,0,,,879,0,,879,0
880,0,0,,,880,0,,880,0
881,0,0,,,881,0,,881,0
882,0,0,,,882,0,,882,0
883,0,0,,,883,0,,883,0
884,0,0,,,884,0,,884,0
885,0,0,,,885,0,,885,0
886,0,0,,,886,0,,886,0
887,0,0,,,887,0,,887,0
888,0,0,,,888,0,,888,0
889,0,0,,,889,0,,889,0
890,0,0,,,890,0,,890,0
891,0,0,,,891,0,,891,0
892,0,0,,,892,0,,892,0
893,0,0,,,893,0,,893,0
894,0,0,,,894,0,,894,0
895,0,0,,,895,0,,895,0
896,0,0,,,896,0,,896,0
897,0,0,,,897,0,,897,0
898,0,0,,,898,0,,898,0
899,0,0,,,899,0,,899,0
900,0,0,,,900,0,,900,0
901,0,0,,,901,0,,901,0
902,0,0,,,902,0,,902,0
903,0,0,,,903,0,,903,0
904,0,0,,,904,0,,904,0
905,0,0,,,905,0,,905,0
906,0,0,,,906,0,,906,0
907,0,0,,,907,0,,907,0
908,0,0,,,908,0,,908,0
909,0,0,,,909,0,,909,0
910,0,0,,,910,0,,910,0
911,0,0,,,911,0,,911,0
912,0,0,,,912,0,,912,0
913,0,0,,,913,0,,913,0
914,0,0,,,914,0,,914,0
915,0,0,,,915,0,,915,0
916,0,0,,,916,0,,916,0
917,0,0,,,917,0,,917,0
918,0,0,,,918,0,,918,0
919,0,0,,,919,0,,919,0
920,0,0,,,920,0,,920,0
921,0,0,,,921,0,,921,0
922,0,0,,,922,0,,922,0
923,0,0,,,923,0,,923,0
924,0,0,,,924,0,,924,0
925,0,0,,,925,0,,925,0
926,0,0,,,926,0,,926,0
927,0,0,,,927,0,,927,0
928,0,0,,,928,0,,928,0
929,0,0,,,929,0,,929,0
930,0,0,,,930,0,,930,0
931,0,0,,,931,0,,931,0
932,0,0,,,932,0,,932,0
933,0,0,,,933,0,,933,0
934,0,0,,,934,0,,934,0
935,0,0,,,935,0,,935,0
936,0,0,,,936,0,,936,0
937,0,0,,,937,0,,937,0
938,0,0,,,938,0,,938,0
939,0,0,,,939,0,,939,0
940,0,0,,,940,0,,940,0
941,0,0,,,941,0,,941,0
942,0,0,,,942,0,,942,0
943,0,0,,,943,0,,943,0
944,0,0,,,944,0,,944,0
945,0,0,,,945,0,,945,0
946,0,0,,,946,0,,946,0
947,0,0,,,947,0,,947,0
948,0,0,,,948,0,,948,0
949,0,0,,,949,0,,949,0
950,0,0,,,950,0,,950,0
951,0,0,,,951,0,,951,0
952,0,0,,,952,0,,952,0
953,0,0,,,953,0,,953,0
954,0,0,,,954,0,,954,0
955,0,0,,,955,0,,955,0
956,0,0,,,956,0,,956,0
957,0,0,,,957,0,,957,0
958,0,0,,,958,0,,958,0
959,0,0,,,959,0,,959,0
960,0,0,,,960,0,,960,0
961,0,0,,,961,0,,961,0
962,0,0,,,962,0,,962,0
963,0,0,,,963,0,,963,0
964,0,0,,,964,0,,964,0
965,0,0,,,965,0,,965,0
966,0,0,,,966,0,,966,0
967,0,0,,,967,0,,967,0
968,0,0,,,968,0,,968,0
969,0,0,,,969,0,,969,0
970,0,0,,,970,0,,970,0
971,0,0,,,971,0,,971,0
972,0,0,,,972,0,,972,0
973,0,0,,,973,0,,973,0
974,0,0,,,974,0,,974,0
975,0,0,,,975,0,,975,0
976,0,0,,,976,0,,976,0
977,0,0,,,977,0,,977,0
978,0,0,,,978,0,,978,0
979,0,0,,,979,0,,979,0
980,0,0,,,980,0,,980,0
981,0,0,,,981,0,,981,0
982,0,0,,,982,0,,982,0
983,0,0,,,983,0,,983,0
984,0,0,,,984,0,,984,0
985,0,0,,,985,0,,985,0
986,0,0,,,986,0,,986,0
987,0,0,,,987,0,,987,0
988,0,0,,,988,0,,988,0
989,0,0,,,989,0,,989,0
990,0,0,,,990,0,,990,0
991,0,0,,,991,0,,991,0
992,0,0,,,992,0,,992,0
993,0,0,,,993,0,,993,0
994,0,0,,,994,0,,994,0
995,0,0,,,995,0,,995,0
996,0,0,,,996,0,,996,0
997,0,0,,,997,0,,997,0
998,0,0,,,998,0,,998,0
999,0,0,,,999,0,,999,0
